ID,Project,collection_date,Cell_Location,Replicate,collection_site,Cell_Type,Collector,Vessel,Site_Start,Site_End,Conditions,SST_F,Rugosity,Site_Depth_ft,Filter_Type,Filter_Pore_um,Niskin_Closed,Lat,Lon,Filtration_Date,Filtration_Time,Filterer,Filtration_Site,Turbidity,pH,Vol_L,Appr_Niskin_Line_Out,Niskin_depth_probe,Temp_at_Depth,Notes,Ann_Labels,edna_sample_status,extraction_date,SU_Serial
CCBB20200907A,CCFRP,2020-09-07,Cell 5,A,BB,Reference,Holmes,R/V Huli Cat,11:39:00,13:36:00,,58.5,2,118,Sterivex PVDF,0.45,12:15,38.344253,-123.097211,2020-09-07,19:06:00,Holmes,BML dorm,0.92,8.21,1,95,,,,BB1; filter 1,1,2021-01-30,4
CCBB20200907B,CCFRP,2020-09-07,Cell 5,B,BB,Reference,Holmes,R/V Huli Cat,11:39:00,13:36:00,,58.5,2,121,Sterivex PVDF,0.45,12:50,38.344611,-123.097919,2020-09-07,19:24:00,Holmes,BML dorm,1.19,8.15,1,95,,,,BB1; filter 2,1,2021-01-30,7
CCBB20200907C,CCFRP,2020-09-07,Cell 5,C,BB,Reference,Holmes,R/V Huli Cat,11:39:00,13:36:00,,58.2,2,116,Sterivex PVDF,0.45,13:04,38.344738,-123.097659,2020-09-07,19:37:00,Holmes,BML dorm,0.58,8.2,1,95,,,,BB1; filter 3,1,2021-01-30,8
CCBB20200907A,CCFRP,2020-09-07,Cell 6,A,BB,Reference,Holmes,R/V Huli Cat,13:58:00,14:57:00,,58.5,2,95,Sterivex PVDF,0.45,14:03,38.339115,-123.092641,2020-09-07,20:52:00,Holmes,BML dorm,1.08,8.21,1,95,,,,BB2; filter 4,1,2021-01-30,14
CCBB20200907B,CCFRP,2020-09-07,Cell 6,B,BB,Reference,Holmes,R/V Huli Cat,13:58:00,14:57:00,,58.9,2,75,Sterivex PVDF,0.45,14:31,38.337786,-123.091171,2020-09-07,21:02:00,Holmes,BML dorm,0.82,8.3,1,70,,,2 Niskins combined- poured ~0.2L from first Niskin then it was empty so took another sample & combined; jelly tentacles on Niskin,BB2; filter 5,1,2021-01-30,16
CCBB20200907C,CCFRP,2020-09-07,Cell 6,C,BB,Reference,Holmes,R/V Huli Cat,13:58:00,14:57:00,,58.9,2,74,Sterivex PVDF,0.45,14:45,38.339154,-123.09177,2020-09-07,21:07:00,Holmes,BML dorm,0.75,8.16,1,70,,,,BB2; filter 6,1,2021-01-30,19
CCBB20200907A,CCFRP,2020-09-07,Cell 8,A,BB,MPA,Holmes,R/V Huli Cat,15:13:00,16:11:00,,59.2,3,92,Sterivex PVDF,0.45,15:21,38.326432,-123.090005,2020-09-07,21:13:00,Holmes,BML dorm,1.71,8.18,1,90,,,,BB3; filter 7,1,2021-01-30,20
CCBB20200907B,CCFRP,2020-09-07,Cell 8,B,BB,MPA,Holmes,R/V Huli Cat,15:13:00,16:11:00,,59.3,3,96,Sterivex PVDF,0.45,15:36,38.326363,-123.090129,2020-09-07,21:19:00,Holmes,BML dorm,0.63,14,1,90,,,,BB3; filter 8,1,2021-01-30,21
CCBB20200907C,CCFRP,2020-09-07,Cell 8,C,BB,MPA,Holmes,R/V Huli Cat,15:13:00,16:11:00,,59.5,2,95,Sterivex PVDF,0.45,16:03,38.326356,-123.089604,2020-09-07,21:26:00,Holmes,BML dorm,0.59,8.18,1,90,,,,BB3; filter 9,1,2021-01-30,24
CCNA20200907NC1,CCFRP,2020-09-07,Negative Control,NC1,NA,,Holmes,,,,,,,,Sterivex PVDF,0.45,,,,2020-09-07,21:33:00,Holmes,BML dorm,,,1,,,,,filter 10,1,2021-01-30,
CCBB20200908A,CCFRP,2020-09-08,Cell 25,A,BB,Reference,Killeen,R/V Huli Cat,7:12:00,8:06:00,,58.2,2,56,Sterivex PVDF,0.45,7:16,38.284226,-123.039546,2020-09-08,20:23:00,Holmes,Ann's house,0.6,8.28,1,50,,,slightly < 1L,BB4; filter 11,1,2021-01-31,25
CCBB20200908B,CCFRP,2020-09-08,Cell 25,B,BB,Reference,Killeen,R/V Huli Cat,7:12:00,8:06:00,,58.4,2,54,Sterivex PVDF,0.45,7:30,38.284635,-123.040001,2020-09-08,20:30:00,Holmes,Ann's house,0.43,8.11,1,50,,,"pH changed a lot, later measurements likely more accurate",BB4; filter 12,1,2021-01-31,26
CCBB20200908C,CCFRP,2020-09-08,Cell 25,C,BB,Reference,Killeen,R/V Huli Cat,7:12:00,8:06:00,,58.4,2,54,Sterivex PVDF,0.45,7:50,38.28423,-123.039325,2020-09-08,20:40:00,Holmes,Ann's house,0.9,8.04,1,53,,,,BB4; filter 13,1,2021-01-31,27
CCBB20200908A,CCFRP,2020-09-08,Cell 20,A,BB,MPA,Killeen,R/V Huli Cat,8:25:00,9:17:00,,54.9,2,40,Sterivex PVDF,0.45,8:31,38.306457,-123.071093,2020-09-08,20:50:00,Holmes,Ann's house,1.05,8.07,1,40,,,,BB5; filter 14,1,2021-01-31,28
CCBB20200908B,CCFRP,2020-09-08,Cell 20,B,BB,MPA,Killeen,R/V Huli Cat,8:25:00,9:17:00,,54.9,2,31,Sterivex PVDF,0.45,8:48,38.307453,-123.069879,2020-09-08,20:58:00,Holmes,Ann's house,0.56,8.09,1,30,,,,BB5; filter 15,1,2021-01-31,29
CCBB20200908C,CCFRP,2020-09-08,Cell 20,C,BB,MPA,Killeen,R/V Huli Cat,8:25:00,9:17:00,,54.7,2,29,Sterivex PVDF,0.45,9:06,38.306948,-123.070026,2020-09-08,21:08:00,Holmes,Ann's house,0.62,8.09,1,25,,,,BB5; filter 16,1,2021-01-31,30
CCBB20200908A,CCFRP,2020-09-08,Cell 10,A,BB,MPA,Killeen,R/V Huli Cat,9:49:00,11:30:00,,55.2,2,90,Sterivex PVDF,0.45,9:51,38.323213,-123.089244,2020-09-08,21:15:00,Holmes,Ann's house,0.64,8.01,1,90,,,,BB6; filter 17,1,2021-01-31,31
CCNA20200908NC2,CCFRP,2020-09-08,Negative Control,NC2,NA,,Killeen,,,,,,,,Sterivex PVDF,0.45,,,,2020-09-08,21:25:00,Holmes,Ann's house,,,1,,,,"filter looks brownish, maybe from funky DI water @ BML",filter 18,1,2021-01-31,
CCSP20200909A,CCFRP,2020-09-09,Cell 2 ,A,SP,MPA,Killeen,R/V Huli Cat,9:01:00,10:26:00,,52.3,3,109,Sterivex PVDF,0.45,9:06,38.645454,-123.408694,2020-09-09,17:45:00,Perry,BML dorm,0.77,8.03,1,100,,,No temp probe,filter 19,1,2021-01-31,
CCSP20200909B,CCFRP,2020-09-09,Cell 2 ,B,SP,MPA,Killeen,R/V Huli Cat,9:01:00,10:26:00,,52.3,3,48,Sterivex PVDF,0.45,9:42,38.64433,-123.405703,2020-09-09,18:52:00,Perry,BML dorm,0.49,8.1,1,50,,,,filter 20,1,2021-01-31,33
CCSP20200909C,CCFRP,2020-09-09,Cell 2 ,C,SP,MPA,Killeen,R/V Huli Cat,9:01:00,10:26:00,,52.6,3,109,Sterivex PVDF,0.45,10:17,38.644834,-123.408183,2020-09-09,19:15:00,Perry,BML dorm,0.54,8.05,1,100,,,,filter 21,1,2021-01-31,35
CCSP20200909A,CCFRP,2020-09-09,Cell 3,A,SP,MPA,Killeen,R/V Huli Cat,10:36:00,11:42:00,,53,3,50,Sterivex PVDF,0.45,10:48,38.639377,-123.40316,2020-09-09,19:41:00,Perry,BML dorm,0.53,8.1,1,50,,,,filter 22,1,2021-01-31,37
CCSP20200909B,CCFRP,2020-09-09,Cell 3,B,SP,MPA,Killeen,R/V Huli Cat,10:36:00,11:42:00,,52.1,2,72,Sterivex PVDF,0.45,11:34,38.638332,-123.404429,2020-09-09,17:53:00,Perry,BML dorm,0.45,8.04,1,90,,,,filter 23,1,2021-01-31,40
CCSP20200909C,CCFRP,2020-09-09,Cell 3,C,SP,MPA,Killeen,R/V Huli Cat,10:36:00,11:42:00,,52.1,3,81,Sterivex PVDF,0.45,11:49,38.641004,-123.406262,2020-09-09,20:01:00,Perry,BML dorm,0.42,8.06,1,90,,,,filter 24,1,2021-01-31,42
CCSP20200909A,CCFRP,2020-09-09,Cell 16,A,SP,Reference,Killeen,R/V Huli Cat,12:47:00,13:49:00,,54.9,2,58,Sterivex PVDF,0.45,12:53,38.524634,-123.275264,2020-09-09,20:18:00,Perry,BML dorm,0.33,8.1,1,55,,,,filter 25,1,2021-01-31,43
CCSP20200909B,CCFRP,2020-09-09,Cell 16,B,SP,Reference,Killeen,R/V Huli Cat,12:47:00,13:49:00,,55.1,2,80,Sterivex PVDF,0.45,13:15,38.521141,-123.273526,2020-09-09,20:28:00,Perry,BML dorm,0.41,8.03,1,90,,,extracted with 9/10 samples,filter 27,1,2021-02-01,44
CCSP20200909C,CCFRP,2020-09-09,Cell 16,C,SP,Reference,Killeen,R/V Huli Cat,12:47:00,13:49:00,,54.9,2,49,Sterivex PVDF,0.45,13:38,38.523111,-123.27407,2020-09-09,20:36:00,Perry,BML dorm,0.31,8.04,1,50,,,extracted with 9/10 samples,filter 28,1,2021-02-01,45
CCNA20200909NC3,CCFRP,2020-09-09,Negative Control,NC3,NA,,Killeen,,,,,,,,Sterivex PVDF,0.45,,,,2020-09-09,,Perry,BML dorm,,,1,,,,No filtration time,filter 26,1,2021-01-31,
CCSP20200910A,CCFRP,2020-09-10,Cell 1,A,SP,MPA,Perry,R/V Huli Cat,9:01:00,10:12:00,,53.6,2,93,Sterivex PVDF,0.45,8:52,38.653508,-123.415483,2020-09-10,17:05:00,Perry,BML dorm,0.27,8.16,1,100,,,,filter 29,1,2021-02-01,46
CCSP20200910B,CCFRP,2020-09-10,Cell 1,B,SP,MPA,Perry,R/V Huli Cat,9:01:00,10:12:00,,53.6,2,93,Sterivex PVDF,0.45,9:13,38.652067,-123.41332,2020-09-10,17:20:00,Perry,BML dorm,0.26,8.16,1,100,,,,filter 30,1,2021-02-01,47
CCSP20200910C,CCFRP,2020-09-10,Cell 1,C,SP,MPA,Perry,R/V Huli Cat,9:01:00,10:12:00,,53.6,2,93,Sterivex PVDF,0.45,9:33,38.654047,-123.413098,2020-09-10,17:28:00,Perry,BML dorm,0.24,8.15,1,95,,,,filter 31,1,2021-02-01,48
CCSP20200910A,CCFRP,2020-09-10,Cell 5,A,SP,MPA,Perry,R/V Huli Cat,10:32:00,11:42:00,,53.9,3,75,Sterivex PVDF,0.45,10:33,38.62398,-123.386805,2020-09-10,17:37:00,Perry,BML dorm,0.27,8.1,1,100,,,,filter 32,1,2021-02-01,49
CCSP20200910B,CCFRP,2020-09-10,Cell 5,B,SP,MPA,Perry,R/V Huli Cat,10:32:00,11:42:00,,53.9,2,72,Sterivex PVDF,0.45,10:52,38.624121,-123.385997,2020-09-10,18:38:00,Perry,BML dorm,0.41,8.08,1,95,,,,filter 33,1,2021-02-01,50
CCSP20200910C,CCFRP,2020-09-10,Cell 5,C,SP,MPA,Perry,R/V Huli Cat,10:32:00,11:42:00,,53.9,2,72,Sterivex PVDF,0.45,11:18,38.624079,-123.386259,2020-09-10,18:44:00,Perry,BML dorm,0.29,8.04,1,100,,,,filter 34,1,2021-02-01,51
CCSP20200910A,CCFRP,2020-09-10,Cell 18,A,SP,Reference,Perry,R/V Huli Cat,12:30:00,13:26:00,,54.2,2,56,Sterivex PVDF,0.45,12:45,38.507824,-123.254591,2020-09-10,18:53:00,Perry,BML dorm,0.33,8.05,1,75,,,,filter 35,1,2021-02-01,53
CCSP20200910B,CCFRP,2020-09-10,Cell 18,B,SP,Reference,Perry,R/V Huli Cat,12:30:00,13:26:00,,54.9,3,73,Sterivex PVDF,0.45,12:58,38.509253,-123.256526,2020-09-10,19:00:00,Perry,BML dorm,0.35,8.04,1,100,,,,filter 36,1,2021-02-01,54
CCSP20200910C,CCFRP,2020-09-10,Cell 18,C,SP,Reference,Perry,R/V Huli Cat,12:30:00,13:26:00,,54.1,1,111,Sterivex PVDF,0.45,13:14,38.508265,-123.258623,2020-09-10,19:06:00,Perry,BML dorm,0.31,8.03,1,100,,,,filter 37,1,2021-02-01,55
CCNA20200910NC4,CCFRP,2020-09-10,Negative Control,NC4,NA,,Perry,,,,,,,,Sterivex PVDF,0.45,,,,2020-09-10,19:13:00,Perry,BML dorm,,,1,,,,,filter 38,1,2021-02-01,