"unit","serial","datetime","depth_m","temp_C","dummy"
"SU-15830",4,"2020-09-07 12:21:59",24.3783435704379,13.54,"4_24.3783435704379"
"SU-15830",7,"2020-09-07 12:57:29",25.2996829799881,12.6,"7_25.2996829799881"
"SU-15830",8,"2020-09-07 13:11:29",25.7058648702199,13.3200000000001,"8_25.7058648702199"
"SU-15830",14,"2020-09-07 14:10:19",25.7256786209629,14.54,"14_25.7256786209629"
"SU-15830",16,"2020-09-07 14:31:19",18.8899346146225,13.98,"16_18.8899346146225"
"SU-15830",19,"2020-09-07 14:52:49",19.405092133941,13.79,"19_19.405092133941"
"SU-15830",20,"2020-09-07 15:29:09",17.8893402021003,14.81,"20_17.8893402021003"
"SU-15830",21,"2020-09-07 15:41:59",22.7238953833961,13.28,"21_22.7238953833961"
"SU-15830",24,"2020-09-07 16:08:49",22.5059441252229,13.46,"24_22.5059441252229"
"SU-15830",25,"2020-09-08 07:18:49",12.6783237566871,11.31,"25_12.6783237566871"
"SU-15830",26,"2020-09-08 07:37:29",13.7581731721815,11.36,"26_13.7581731721815"
"SU-15830",27,"2020-09-08 07:57:29",18.5431939766198,11.29,"27_18.5431939766198"
"SU-15830",28,"2020-09-08 08:38:09",12.8962750148603,11.22,"28_12.8962750148603"
"SU-15830",29,"2020-09-08 08:54:59",9.55765801466217,11.59,"29_9.55765801466217"
"SU-15830",30,"2020-09-08 09:09:39",10.8455518129582,11.56,"30_10.8455518129582"
"SU-15830",31,"2020-09-08 09:58:29",25.9436298791361,10.85,"31_25.9436298791361"
"SU-15830",33,"2020-09-09 09:48:45",13.6987319199524,11.54,"33_13.6987319199524"
"SU-15830",35,"2020-09-09 10:25:05",25.18080047553,10.77,"35_25.18080047553"
"SU-15830",37,"2020-09-09 10:59:15",14.6596988309887,11.34,"37_14.6596988309887"
"SU-15830",40,"2020-09-09 11:29:35",23.9820685555776,10.52,"40_23.9820685555776"
"SU-15830",42,"2020-09-09 11:59:55",25.3987517337032,10.65,"42_25.3987517337032"
"SU-15830",43,"2020-09-09 13:04:15",18.880027739251,11.93,"43_18.880027739251"
"SU-15830",44,"2020-09-09 13:26:15",25.3690311075887,11.62,"44_25.3690311075887"
"SU-15830",45,"2020-09-09 13:43:35",18.1072914602734,11.8200000000001,"45_18.1072914602734"
"SU-15830",46,"2020-09-10 09:02:05",26.8649692886863,11.47,"46_26.8649692886863"
"SU-15830",47,"2020-09-10 09:23:15",26.3200911432534,11.65,"47_26.3200911432534"
"SU-15830",48,"2020-09-10 09:44:35",25.844561125421,11.76,"48_25.844561125421"
"SU-15830",49,"2020-09-10 10:43:35",26.9541311670299,12.05,"49_26.9541311670299"
"SU-15830",50,"2020-09-10 11:06:25",26.5479492767981,11.91,"50_26.5479492767981"
"SU-15830",51,"2020-09-10 11:28:45",27.1027342976025,11.89,"51_27.1027342976025"
"SU-15830",53,"2020-09-10 12:56:05",20.9010303150386,11.53,"53_20.9010303150386"
"SU-15830",54,"2020-09-10 13:09:25",26.7956211610858,11.72,"54_26.7956211610858"
"SU-15830",55,"2020-09-10 13:24:35",26.9640380424014,11.65,"55_26.9640380424014"
"SU-16899",57,"2021-08-04 06:59:43",21.0991678224688,13.14,"57_21.0991678224688"
"SU-16899",58,"2021-08-04 07:23:03",22.6545472557955,12.97,"58_22.6545472557955"
"SU-16899",59,"2021-08-04 07:49:23",19.8806221517733,13.4,"59_19.8806221517733"
"SU-16899",60,"2021-08-04 08:15:43",22.0997622349911,13.46,"60_22.0997622349911"
"SU-16899",61,"2021-08-04 08:48:13",22.8328710124827,13.62,"61_22.8328710124827"
"SU-16899",62,"2021-08-04 09:09:43",15.8980582524272,14.52,"62_15.8980582524272"
"SU-16899",63,"2021-08-04 09:47:33",8.92361799088567,14.79,"63_8.92361799088567"
"SU-16899",64,"2021-08-04 10:00:33",8.7056667327125,15.37,"64_8.7056667327125"
"SU-16899",65,"2021-08-04 10:21:33",10.9743411927878,15.3,"65_10.9743411927878"
"SU-16899",66,"2021-08-04 10:59:13",17.3939964335249,15.31,"66_17.3939964335249"
"SU-16899",67,"2021-08-04 11:10:13",20.2273627897761,13.97,"67_20.2273627897761"
"SU-16899",68,"2021-08-04 11:48:03",17.2057658014662,15.85,"68_17.2057658014662"
"SU-16899",69,"2021-08-07 08:27:23",13.2132950267486,12.2,"69_13.2132950267486"
"SU-16899",70,"2021-08-07 09:01:53",11.8461462254805,12.15,"70_11.8461462254805"
"SU-16899",71,"2021-08-07 09:31:33",12.9259956409748,12.27,"71_12.9259956409748"
"SU-16899",71,"2021-08-07 09:31:33",12.9259956409748,12.11,"71_12.9259956409748"
"SU-16899",74,"2021-08-07 10:41:33",20.3066177927482,13.25,"74_20.3066177927482"
"SU-16899",75,"2021-08-07 11:12:23",22.2780859916782,12.55,"75_22.2780859916782"
"SU-16899",76,"2021-08-07 11:41:43",21.941252229047,12.87,"76_21.941252229047"
"SU-16899",78,"2021-08-07 12:43:23",19.2168615018823,13.21,"78_19.2168615018823"
"SU-16899",79,"2021-08-07 13:11:43",13.6491975430949,16.17,"79_13.6491975430949"
"SU-16899",80,"2021-08-07 13:30:53",19.8806221517733,16.42,"80_19.8806221517733"
"SU-16899",81,"2021-08-08 07:59:43",9.11184862294432,13.23,"81_9.11184862294432"
"SU-16899",82,"2021-08-08 08:38:13",15.1649494749356,13.41,"82_15.1649494749356"
"SU-16899",83,"2021-08-08 09:09:53",22.664454131167,13.25,"83_22.664454131167"
"SU-16899",84,"2021-08-08 09:44:03",13.9364969288686,13.61,"84_13.9364969288686"
"SU-16899",85,"2021-08-08 10:07:13",21.5152565880721,13.53,"85_21.5152565880721"
"SU-16899",86,"2021-08-08 10:27:23",11.1526649494749,14.15,"86_11.1526649494749"
"SU-16899",87,"2021-08-08 11:15:33",14.6795125817317,15.22,"87_14.6795125817317"
"SU-16899",88,"2021-08-08 11:39:03",18.3054289677036,14.17,"88_18.3054289677036"
"SU-16899",89,"2021-08-08 12:00:23",14.3426788191005,13.56,"89_14.3426788191005"
"SU-16899",90,"2021-08-08 12:33:33",13.183574400634,14.66,"90_13.183574400634"
"SU-16899",91,"2021-08-08 12:59:53",22.3573409946503,16.33,"91_22.3573409946503"
"SU-16899",92,"2021-08-08 13:23:23",17.8794333267287,17.34,"92_17.8794333267287"
